Red,Green,Blue,Distance_mm,Label
1168,1756,1464,80,Red
1172,1886,1540,83,Red
1121,2082,1651,98,Red
961,1901,1672,102,Red
1019,1716,1422,79,Red
1024,1726,1725,80,Red
909,1839,1585,75,Red
777,1510,1272,63,Red
873,1548,1484,63,Red
721,1382,1216,48,Red
712,1451,1207,48,Red
671,1334,1223,42,Red
703,1762,1241,43,Red
721,1778,1296,51,Red
781,2034,1354,56,Red
772,1823,1422,60,Red
804,1845,1433,62,Red
799,1626,1438,63,Red
815,1765,1484,65,Red
784,1733,1478,64,Red
832,1781,1509,69,Red
874,1825,1561,73,Red
898,1853,1425,72,Red
895,1685,1408,69,Red
1149,1758,1456,64,Red
1147,1952,1572,74,Red
1083,2136,1845,83,Red
1283,2317,2244,83,Red
1195,2027,1841,86,Red
1396,1973,1890,87,Red
1282,1880,1645,85,Red
1071,1736,1398,82,Red
850,1716,1949,82,Red
1086,1825,1988,88,Red
1024,1847,1935,90,Red
1022,1871,2140,92,Red
1038,1955,2145,98,Red
1175,2086,2111,100,Red
1193,2029,1887,97,Red
1015,1845,1890,96,Red
996,1779,1795,93,Red
950,1621,1524,70,Red
794,1260,1077,42,Red
647,1563,1222,32,Red
672,1654,1220,31,Red
639,1156,1050,41,Red
636,1511,1308,31,Red
648,1573,1289,33,Red
658,1699,1350,30,Red
663,1710,1319,28,Red
676,1635,1164,34,Red
584,1463,1092,39,Red
580,1403,1132,36,Red
616,1525,1193,36,Red
619,1406,1350,29,Red
668,1653,1398,26,Red
670,1656,1427,32,Red
690,1672,1315,31,Red
625,1198,1052,39,Red
639,1319,1137,39,Red
645,1572,1197,35,Red
660,1500,1076,34,Red
672,1218,954,39,Red
705,1196,1099,48,Red
645,1496,1007,45,Red
647,1294,1177,50,Red
695,1586,1240,52,Red
706,1698,1272,53,Red
708,1682,1289,56,Red
703,1228,1455,56,Red
723,1271,1327,54,Red
747,1327,1506,61,Red
750,1321,1496,61,Red
794,1389,1429,69,Red
802,1385,1591,65,Red
785,1399,1273,69,Red
843,1440,1318,70,Red
852,1462,1346,69,Red
817,1358,1282,64,Red
857,1427,1313,65,Red
832,1336,1199,54,Red
762,1182,1054,47,Red
766,1177,1082,46,Red
793,1334,1264,56,Red
921,1593,1477,72,Red
935,1573,1504,73,Red
970,1596,1495,75,Red
1007,1609,1479,75,Red
1031,1624,1479,73,Red
1000,1665,1471,75,Red
1012,1802,1905,82,Red
957,1812,1810,89,Red
907,1602,1757,73,Red
873,1529,1625,71,Red
876,1479,1592,61,Red
814,1414,1618,69,Red
947,1626,1669,72,Red
942,1580,1588,54,Red
746,1408,1467,54,Red
657,1128,1407,42,Red
597,1074,1127,42,Red
632,1084,1469,40,Red
730,1101,956,42,Red
680,1156,1110,47,Red
779,1259,1153,51,Red
805,1277,1138,50,Red
790,1439,1328,52,Red
794,1574,1177,52,Red
768,1382,1077,46,Red
727,1327,1061,45,Red
711,1320,1055,46,Red
727,1347,1067,49,Red
677,1370,1284,52,Red
701,1373,1263,52,Red
690,1527,1166,49,Red
677,1329,1186,45,Red
684,1728,1249,52,Red
695,1219,1420,53,Red
696,1338,1661,50,Red
705,1245,1472,51,Red
708,1223,1436,51,Red
678,1172,1381,49,Red
772,1381,1480,71,Red
900,1627,1696,81,Red
903,1650,1661,84,Red
897,1655,1863,81,Red
1130,1783,1712,77,Red
882,1528,1656,77,Red
879,1559,1674,78,Red
892,1562,1711,73,Red
800,1456,1663,77,Red
957,2137,1694,80,Red
969,1960,1716,83,Red
976,1924,1635,84,Red
914,2049,1749,85,Red
919,1983,1792,86,Red
973,1939,1686,80,Red
1052,1735,1505,81,Red
957,1771,1541,89,Red
968,1804,1553,89,Red
983,1878,1539,95,Red
969,1699,1560,91,Red
981,1766,1562,95,Red
975,1686,1527,89,Red
976,1656,1570,83,Red
1060,1724,1557,80,Red
1015,1737,1572,84,Red
981,1678,1386,74,Red
947,1629,1451,79,Red
918,1599,1517,78,Red
1092,1990,1814,78,Red
1768,2863,2032,83,Red
1024,1678,1564,83,Red
1014,1823,1759,97,Red
1104,1935,1826,96,Red
1109,1853,1712,93,Red
1174,1992,1744,100,Red
1057,1931,1733,98,Red
1022,1829,1687,99,Red
1042,1927,1759,105,Red
1050,1932,1747,106,Red
1018,1877,1997,110,Red
1016,1776,2006,83,Red
795,1226,1218,54,Red
980,1401,1119,54,Red
774,1488,1441,71,Red
825,1437,1307,46,Red
737,1206,1751,76,Red
1017,1965,1699,112,Red
1002,1888,1886,120,Red
1132,2027,2009,120,Red
1128,2153,2198,119,Red
1165,2040,2050,91,Red
1181,2196,2056,94,Red
1142,2275,1887,109,Red
1056,2078,1910,121,Red
1029,2060,1791,111,Red
916,1850,1429,82,Red
723,1459,1137,51,Red
988,2352,1595,62,Red
1065,2046,1515,70,Red
824,1719,1339,57,Red
779,1790,1474,56,Red
819,1866,1663,46,Red
822,1683,1546,41,Red
841,1845,1510,39,Red
771,1661,1401,42,Red
811,1765,1548,47,Red
821,1575,1363,53,Red
513,1119,899,44,Red
471,1499,1459,51,Red
621,1176,1169,53,Red
758,1512,1591,66,Red
813,1371,1365,54,Red
819,1432,1425,68,Red
793,1496,1428,72,Red
835,1497,1445,66,Red
784,1578,1663,80,Red
849,1570,1868,74,Red
833,1575,1842,69,Red
857,1620,2059,75,Red
1050,1754,1677,78,Red
995,2221,1752,96,Red
1057,1997,1779,106,Red
1056,2145,1925,92,Red
1053,2241,1727,85,Red
993,2220,2036,86,Red
1103,2145,1796,83,Red
1031,2106,1935,89,Red
1055,2022,1721,85,Red
1209,2080,1830,99,Red
1164,2242,1979,106,Red
1176,2275,1995,108,Red
1052,2013,2011,98,Red
1299,2343,2236,102,Red
1395,2315,2261,99,Red
1286,2139,2061,101,Red
1129,2091,2151,100,Red
1121,2061,2212,89,Red
1268,2266,2549,81,Red
1332,2483,2124,90,Red
1181,2253,1986,101,Red
1064,2259,1983,84,Red
1103,2017,1719,89,Red
1050,1728,1374,72,Red
945,1749,1560,80,Red
1070,2047,1780,87,Red
